69.178.153.83, 21
CNSJ178733B,CMAU4449674
COSU6884764830,TGBU8751446
COSU6884765030,CBHU8795754
CMWV211169,FSCU8535820
CMWV211169,OOLU8302025
CMWV211169,CCLU7771758
SMLMSHEG1A306300,FSCU7065260
SMLMSHEG1A310500,DRYU4555587
SMLMSHEG1A310500,SMCU1232906
SMLMSHEG1A310500,SMCU1116866
UCMICMX56363,CSLU1532443
LGB2107616,WHSU6092417
LGB2107616,WHSU5927213
LGB2107615,WHSU5483818
LGB2107615,TLLU5853548
LGB2107048,WHSU6007333
LGB2107048,WHSU5160440
040BX05752,TCKU7311221
OOLU2673973500,TCNU1687160
040BX05750,WHSU5848829
039BX46480,DFSU7675226
ONEYJKTBA7916700,TRHU4358054
ONEYJKTBA7916700,TLLU5474821
ONEYJKTBA7916700,TLLU5457470
SESHA2107005,MATU5153250
ITIKH2107034/40,OOLU9046252
ITIKH2107034/40,CSNU7812330
ITIKH2107034/40,OOLU9183168
SHALAX17581X/82X,TCKU6183105
SHALAX17581X/82X,CSNU7637011
SHALAX17581X/82X,OOLU8448663
SHALAX17581X/82X,DFSU6317383
SHLAX210707801,TLLU4161885
HDMUJKTM08567700,TCLU4999550
HDMUJKTM08567700,CAIU9970194
HDMUJKTM08567700,GAOU6340626
CULVSHA21039533,TEMU6990380
SMLMSHEG1A388600,HJCU9033538
MATS1128071000,MATU2340005
MEDUCP391013,TCNU8925527
ONEYALYB04700700,DRYU9456988
LAX2107061,TCLU1752335
LGB2107624,WHSU2622463
LGB2107625,WHSU6003976
EGLV080100444448,EITU1034610
EGLV080100444430,EITU9141404
EGLV080100444430,EITU9011078
EGLV080100444421,TEMU8690490
EGLV080100444421,TEMU8914590
SHLGB2107075010,OOCU8175834
SHLGB2107075010,OOCU8487489
IDJKT0000033810,RFCU4100045
EGLV080100312053,EGHU9270437
EGLV080100312053,CAIU9790124
EGLV080100312053,MAGU5298870
EGLV080100444413,CAAU5420685
EGLV080100444413,TEMU8539859
EGLV080100312088,TCLU7983692
EGLV080100312088,EITU1815995
ONEYPNHB22468500,FDCU0634690
ONEYPNHB22468500,TCNU4863643
ONEYPNHB22468500,TCNU7773775
FEDEX 281762273589,FEDEX 281762273589
ONEYDACB15258300,KKTU7887918
HLCUDA1210702018,TCNU8326529
PFSL21070863,TEMU0736867
PNH21070087,FFAU1583965
PNH21070087,FFAU3273824
PNH21070087,OOLU7534812
NLJSO 2107123-00,HMMU6074340
NLJSO 2107123-00,KOCU4756857
NLJSO 2107123-00,KOCU4006045
NLJSO 2107123-00,HMMU6338295
NLJSO 2107123-00,KOCU4675605
NLJSO 2107123-00,GAOU6205117
ONEYALYB04845300,TCNU5516422
NLJSO 2107121-00,KOCU4616789
NLJSO 2107121-00,KOCU4431002
NLJSO 2107110-00,GAOU6337432
NLJSO 2107110-00,HMMU6235867
NLJSO 2107110-00,CAIU7668164
UCMICMX56365,OOLU9802679
HAIN1M000407,CMCU4600251
040BX06135,WHSU5347489
HAIN1M000445,BSIU9700105
HLCUDA1210702007,HAMU1269494
HAIN1M000365,SEFU4214583
YMLUW236597246,CAIU7700707
YMLUW236597246,MAGU5548250
MEDUCP454993,MSMU5139314
MEDUCP454993,FFAU1245525
040BX06150,WHSU5822212
PNHOLC00588,GCXU5360825
PNHOLC00588,GCXU5357837
PNHOLC00588,TEMU8115315
SESHA2107165,CAIU8743323
CMWV211185,BEAU6239197
PFSL21070911,KKTU7767126
COSU6306596510,OOCU70993407
CMSE210709,BEAU4527297
CMSE210709,FFAU1009427
PNH21070089,CSNU7240127
PNH21070089,DFSU7347309
SHCS21070054,MATU4629419
WHLC040BX06050,WHSU5547208
WHLC040BX06050,WHSU6379048
SMLU6696411A,SMLU7994320
NJLH060412657,WHSU5919199
NJH060412639,CAAU5023184
NJH060412639,TCLU8532414
NJH060412639,FBLU0103423
ELCKHAN21070141,WHSU5954287
KHAE21080001,KHAE21080001
#<CSV io_type:StringIO encoding:ASCII-8BIT lineno:0 col_sep:"," row_sep:"\n" quote_char:"\"" headers:true>
#<CSV::Row "MASTER BOL":"29733340904" "Container #":"CI5928/16/AUG/2017">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"BAC0247162" "Container #":"SEGU1606624">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PFSL21040593" "Container #":"WEDU1176698">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"VIRTM2104005" "Container #":"REGU5050390">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"YNN61709340" "Container #":"69525669416">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"7802358465" "Container #":"TWCU2073040">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PFSL21040560" "Container #":"YMMU1117529">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PFSL21040594" "Container #":"WEDU1176698">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CGP000799851" "Container #":"TCNU7968458">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"VNLAX2104280" "Container #":"ZCSU8526408">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"VNLAX2104280" "Container #":"GAOU6119277">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUKA831479" "Container #":"MEDU8303623">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"GP7038199" "Container #":"PONU0529915">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"GP6996126" "Container #":"TCNU8639708">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"GP6982408" "Container #":"TCNU8639708">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"BDDAC0000020336" "Container #":"ECNU2225624">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"K1RTM2105004" "Container #":"TRLU5514078">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211054" "Container #":"MSDU7642893">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211054" "Container #":"FCIU8572384">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211056" "Container #":"TGCU5117215">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"210082552" "Container #":"TCNU8639708">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUKA834077" "Container #":"CAIU8160877">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"GP7059235" "Container #":"TCKU7407642">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56271" "Container #":"CAIU8967196">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56271" "Container #":"TCLU7537047">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211077" "Container #":"BEAU5923306">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211077" "Container #":"CAAU5822555">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211077" "Container #":"MEDU7674701">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211076" "Container #":"FDCU0058430">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211076" "Container #":"INKU6723523">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211076" "Container #":"MEDU4785189">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211076" "Container #":"MEDU7674701">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUKA834143" "Container #":"MEDU8619545">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA834143" "Container #":"SEGU4716559">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EFLOE21053154" "Container #":"FSCU8336264">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EFLOE21053026" "Container #":"MEDU7272868">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EFLOE21053026" "Container #":"FSCU8336264">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUKA845230" "Container #":"CXDU2162167">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA845230" "Container #":"DFSU6679443">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA845230" "Container #":"FFAU2714334">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA845230" "Container #":"INKU2382856">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA845230" "Container #":"MSCU7160162">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"PFSL21050711" "Container #":"SAXU2027057">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211006" "Container #":"TGBU7944250">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUKA850982" "Container #":"MSCU5248038">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA834143" "Container #":"MEDU8693239">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"PNH0993589" "Container #":"MRKU0298898">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211097/1099" "Container #":"FDCU0611226">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUKA853606" "Container #":"MEDU8017039">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA853606" "Container #":"TCLU5578026">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"040BX04390" "Container #":"WHSU5269811">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX04390" "Container #":"WHLU5793398">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMDUBAC0255017" "Container #":"SEGU2284991">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 4, carrier_code: 4, scac_code: "CMDU">, #<ShippingLineScacCode id: 11, carrier_code: 6, scac_code: "CMDU">, #<ShippingLineScacCode id: 13, carrier_code: 8, scac_code: "CMDU">, #<ShippingLineScacCode id: 43, carrier_code: 15, scac_code: "CMDU">, #<ShippingLineScacCode id: 90, carrier_code: 20, scac_code: "CMDU">, #<ShippingLineScacCode id: 96, carrier_code: 22, scac_code: "CMDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYDACB13116800" "Container #":"SZLU9560138">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"PFSL21060744" "Container #":"NLLU2012070">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMDUBAC0255018" "Container #":"GLDU9864000">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 4, carrier_code: 4, scac_code: "CMDU">, #<ShippingLineScacCode id: 11, carrier_code: 6, scac_code: "CMDU">, #<ShippingLineScacCode id: 13, carrier_code: 8, scac_code: "CMDU">, #<ShippingLineScacCode id: 43, carrier_code: 15, scac_code: "CMDU">, #<ShippingLineScacCode id: 90, carrier_code: 20, scac_code: "CMDU">, #<ShippingLineScacCode id: 96, carrier_code: 22, scac_code: "CMDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA850974" "Container #":"MEDU6555930">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA853481" "Container #":"MSCU1268695">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"OOLU2669679710" "Container #":"OOLU8929036">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 92, carrier_code: 21, scac_code: "OOLU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100245777" "Container #":"BMOU4860933">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100245769" "Container #":"HMCU9004244">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100245769" "Container #":"EMCU9717793">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM74157100" "Container #":"CAIU7405595">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM74157100" "Container #":"HMMU6044428">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM74157100" "Container #":"HMMU6008101">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM51641300" "Container #":"KOCU4727801">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"GP7116471" "Container #":"MRKU7142700">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"HDMUJKTM62025300" "Container #":"BSIU9264228">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM62025300" "Container #":"KOCU4209016">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM62025300" "Container #":"KOCU4106907">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM62025300" "Container #":"HMMU6243292">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"PFSL21060754" "Container #":"SLHU2000440">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EFLOE21060663" "Container #":"BEAU5462400">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EFLOE21060663" "Container #":"TCLU3662523">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EFLOE21060663" "Container #":"TCNU4861173">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EFLOE21060663" "Container #":"BEAU5512521">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUKA852228" "Container #":"FFAU1676538">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA852228" "Container #":"MSDU7646245">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HLCUDA1210600215" "Container #":"HLBU2194717">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 38, carrier_code: 13, scac_code: "HLCU">, #<ShippingLineScacCode id: 100, carrier_code: 26, scac_code: "HLCU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYDACB13814600" "Container #":"TCLU4660335">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"SE06051001" "Container #":"DFSU7286820">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211086" "Container #":"MSDU7646245">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LGB210605501" "Container #":"OOLU6253364">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"JKTSO2106198-00" "Container #":"KOCU4039141">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ONEYDACB14519900" "Container #":"TRHU5320496">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM12646200" "Container #":"KOCU5089851">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100369233" "Container #":"EITU1943722">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100369233" "Container #":"FCIU7522769">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100369233" "Container #":"TCNU2120253">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100369233" "Container #":"TGBU6939049">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100304018" "Container #":"TCNU4502888">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM69770400" "Container #":"HMMU6084523">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM69770400" "Container #":"TCNU5067609">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM69770400" "Container #":"KOCU4614169">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM69770400" "Container #":"KOCU4318254">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM69770400" "Container #":"KOCU4118050">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM69770400" "Container #":"KOCU4178194">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100303992" "Container #":"EITU1038684">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100250568" "Container #":"FCIU9258906">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"UCMICMX56305" "Container #":"NYKU4627364">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LAX2106046" "Container #":"TEMU8002319">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BA05974" "Container #":"WHSU5217401">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BA05974" "Container #":"WHSU5539497">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX04584" "Container #":"GCXU5076357">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX04584" "Container #":"WHSU6302663">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMV211139" "Container #":"BEAU5456650">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMV211139" "Container #":"TCLU4909963">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMV211139" "Container #":"FFAU1827172">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMV211139" "Container #":"TCLU8422227">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PFSL21060782" "Container #":"GESU4819022">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ONEYDACB14230600" "Container #":"TCLU15296377">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYDACB14230600" "Container #":"TCLU1529677">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"SHLGB210605301" "Container #":"TEMU8940239">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ONEYSRGB30650600" "Container #":"FFAU1812974">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYSRGB30650600" "Container #":"FCIU9234632">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYSRGB30650600" "Container #":"FDCU0634031">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
